testcase,survey_1,survey_2,survey_3,respCode,active_func,func_quickcash,func_table_management,func_create_order,func_product,func_order,func_staff,func_inventory,func_customer,active_nav_bar,nav_bar_store,nav_bar_online_store,nav_bar_inventory,nav_bar_staff,nav_bar_ingredient,nav_bar_cash_book,nav_bar_report,setting_fnb_active,setting_show_discount,setting_show_shipping_fee,setting_show_promotion,setting_delivery_later,setting_quick_sell,setting_preview_order,total_category,category_list,total_product,product_list
flow68_011,service,repair_shop,"invoice_printing,qr_money_noti,online_appointment,profit_loss,contact_management",200,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
flow68_012,service,entertainment_service,"invoice_printing,qr_money_noti,online_appointment,profit_loss,contact_management",200,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
flow68_013,service,other_service,"invoice_printing,qr_money_noti,online_appointment,profit_loss,contact_management",200,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
flow68_014,service,"phone_store,spa_massage,laundry,repair_shop,entertainment_service,other_service","invoice_printing,qr_money_noti,online_appointment,profit_loss,contact_management",200,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
flow68_015,grocery_mini_market,,"invoice_printing,shift_staff_management,qr_money_noti,social_sales,ecommerce,website_sales",200,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,,
flow68_016,grocery_mini_market,,"invoice_printing,qr_money_noti,social_sales,ecommerce,website_sales",200,5,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,
flow68_017,grocery_mini_market,,"invoice_printing,qr_money_noti,social_sales,ecommerce",200,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
flow68_018,cosmetics,,"invoice_printing,shift_staff_management,qr_money_noti,social_sales,ecommerce,website_sales",200,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,,
flow68_019,cosmetics,,"invoice_printing,qr_money_noti,social_sales,ecommerce,website_sales",200,5,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,
flow68_020,cosmetics,,"invoice_printing,qr_money_noti,social_sales,ecommerce",200,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
flow68_021,fashion,,"invoice_printing,shift_staff_management,qr_money_noti,social_sales,ecommerce,website_sales",200,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,,
flow68_022,fashion,,"invoice_printing,qr_money_noti,social_sales,ecommerce,website_sales",200,5,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,
flow68_023,fashion,,"invoice_printing,qr_money_noti,social_sales,ecommerce",200,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
flow68_024,other,,"invoice_printing,shift_staff_management,qr_money_noti,profit_loss,contact_management,store_chain,website_sales",200,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,,
flow68_025,other,,"invoice_printing,qr_money_noti,profit_loss,contact_management,store_chain,website_sales",200,5,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,
flow68_026,other,,"invoice_printing,qr_money_noti,profit_loss,contact_management,store_chain",200,5,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,
flow68_027,other,,"invoice_printing,qr_money_noti,profit_loss,contact_management",200,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
